gene_symbol,discovery_logFC,discovery_adj_p,same_direction_fdr_sig_count,robust_score,in_ml_panel,ml_selection_frequency,ml_panel_score,ppi_hub_rank,ppi_hub_score,enrichment_gene_set_count,exact_axis_count,arm_agnostic_axis_count,axis_evidence_weight,regulating_mirnas,max_abs_single_cell_delta,single_cell_dataset_count,top_single_cell_context,robust_component,ml_component,ppi_component,enrichment_component,axis_component,single_cell_component,oligo_tractability_component,final_priority_score,direction,suggested_oligonucleotide_strategy,priority_tier
IL13RA2,1.54234252605042,1.55784796520189e-24,4.0,29.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,2.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,3.1666666666666665,upregulated,siRNA/ASO knockdown candidate,Tier 3
VTCN1,1.01088766386555,3.27385273520743e-12,4.0,29.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,2.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,3.1666666666666665,upregulated,siRNA/ASO knockdown candidate,Exploratory
VSIG1,1.77206513277311,5.1323759485904e-14,4.0,29.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,2.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,3.1666666666666665,upregulated,siRNA/ASO knockdown candidate,Exploratory
VIPR1,-1.7008708184874,7.03941958126845e-19,4.0,29.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,2.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,3.1666666666666665,downregulated,restoration pathway or avoid direct knockdown,Exploratory
TMPRSS4,1.46192966218488,5.32245194517324e-16,4.0,29.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,2.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,3.1666666666666665,upregulated,siRNA/ASO knockdown candidate,Exploratory
TMEM45A,1.37845851092437,6.37855212685803e-17,4.0,29.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,2.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,3.1666666666666665,upregulated,siRNA/ASO knockdown candidate,Exploratory
TMEM100,-1.90452697647059,3.9776196019673203e-20,4.0,29.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,2.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,3.1666666666666665,downregulated,restoration pathway or avoid direct knockdown,Exploratory
TNC,1.40301981512605,3.6065213692786005e-16,4.0,29.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,2.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,3.1666666666666665,upregulated,siRNA/ASO knockdown candidate,Exploratory
CACNA2D2,-1.01735182689076,1.3491462308002002e-10,4.0,29.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,2.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,3.1666666666666665,downregulated,restoration pathway or avoid direct knockdown,Tier 3
BPIFB1,3.36174814957984,1.49868522756291e-14,4.0,29.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,2.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,3.1666666666666665,upregulated,siRNA/ASO knockdown candidate,Tier 3
BTNL9,-1.71953186218488,1.6914077557203598e-26,4.0,29.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,2.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,3.1666666666666665,downregulated,restoration pathway or avoid direct knockdown,Tier 3
ABCA13,1.35016116806723,1.39556884612677e-10,4.0,29.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,2.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,3.1666666666666665,upregulated,siRNA/ASO knockdown candidate,Tier 3
TTC25,1.390573,6.35985500557687e-13,2.0,17.0,False,0.0,0.0,9.0,2.7190861708999106,2,0,0,0.0,,0.0,0,,1.1724137931034482,0.0,0.8069182908687552,0.6666666666666666,0.0,0.0,0.5,3.14599875063887,upregulated,siRNA/ASO knockdown candidate,Exploratory
SOX2,1.52456576134454,1.51290609485251e-16,2.0,16.0,False,0.0,0.0,14.0,2.421942729674809,2,0,0,0.0,,0.0,0,,1.103448275862069,0.0,0.7187377542229214,0.6666666666666666,0.0,0.0,0.5,2.988852696751657,upregulated,siRNA/ASO knockdown candidate,Exploratory
IL1R2,-2.74583776806723,3.9378940639958795e-34,,0.0,True,0.9142857142857144,3.613186813186813,,0.0,0,0,0,0.0,,0.8524420799850446,2,Monocyte_Non-Classical;Macrophage;cDCs,0.0,1.8285714285714287,0.0,0.0,0.0,0.6175806528905519,0.5,2.946152081461981,downregulated,restoration pathway or avoid direct knockdown,Exploratory
TPPP3,1.42149474453782,1.3073036485292898e-30,,0.0,True,0.72,3.3707692307692305,,0.0,0,0,0,0.0,,1.327178268758746,2,Transitional AT2;AT2;ATI,0.0,1.44,0.0,0.0,0.0,0.9615194286708117,0.5,2.9015194286708117,upregulated,siRNA/ASO knockdown candidate,Exploratory
MSMB,1.44994073109244,3.86277940872785e-07,3.0,25.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.7241379310344827,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.890804597701149,upregulated,siRNA/ASO knockdown candidate,Exploratory
AGER,-1.47576729411765,4.69344622809362e-14,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
AMPD1,1.28165429915967,3.9279950058886e-15,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
ARMC3,1.76485148067227,1.31540359007653e-13,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
ANKRD1,-1.5915979394958,8.494963950342211e-09,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
TGFB3,1.01667604033614,3.7178062597218605e-21,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
ACVRL1,-1.08757685882353,4.8685657409722e-26,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
ACADL,-1.16754789243698,7.739025728400661e-15,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
ABCA3,-1.59254245882353,1.13263273878572e-17,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
ZNF385B,-1.20323966554622,7.92000904905316e-21,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
EFCAB1,2.06369174621849,4.3549205314799203e-14,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
EFHC2,1.29904612100841,9.41764334284679e-17,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
ENKUR,1.78146102689076,3.78115349002173e-13,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
FMO5,-1.58493273109244,2.8946251841282797e-26,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
GEM,1.2376768605042,5.44872543208969e-20,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
FIBIN,-1.15278488067227,6.89484994726029e-21,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
FAM83D,1.22698102521009,9.866961860209211e-17,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
TRIM2,1.05884092268908,1.0938391814547902e-25,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
WDR63,1.43955929579832,1.1993106504259301e-15,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
VWA3B,1.42927698319328,7.63922653394961e-13,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
TSPAN1,1.96351803865547,1.01110391922753e-16,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
TRIM29,1.27671679663866,6.105382622197911e-17,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
BPIFA1,1.54559970588236,2.41936659042874e-05,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
AFF3,-1.29649956470588,1.7710539424801102e-24,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
ADH7,1.05962522184874,2.92309917021615e-10,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
IQUB,1.38057575294118,4.83291145090481e-13,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
DNAH9,1.5993489277311,1.7327957535932998e-13,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
DTHD1,2.16723852605042,1.38413863763416e-18,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
DSC3,1.71908742689076,6.917479954388382e-14,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
PRUNE2,1.11801857983193,4.867130371080483e-19,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
NELL2,1.40707211260504,2.0717186159771802e-17,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
COMP,1.11978803697479,2.56320752870938e-24,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
OGN,1.32181833445378,1.12029386474786e-24,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
DCDC1,1.10079087563025,2.57240308329286e-12,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
DNAAF1,1.77333415966387,8.56965842519001e-13,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
DNAH10,1.7221402907563,1.85137911690317e-13,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
DNAH12,1.68521305042017,4.022488522406871e-15,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
DNAH6,1.84524956806723,2.7234308826219697e-18,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
DNAH3,1.49265114789916,4.9445089837914594e-12,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
PCDH7,1.02276106722689,7.17103078995563e-28,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
DNAH7,1.59295180168068,3.53914475459294e-16,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
GRIA1,-1.12025766722689,3.40647649295243e-13,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
MS4A15,-1.22315327058824,8.95664026842965e-16,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
PAMR1,1.19549634789916,4.51987346866159e-24,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
NEK10,1.45993247563026,1.49522346994994e-13,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
MME,-1.04253775966387,1.33550551347988e-13,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
LRRN4,-1.01600996638656,2.183242654171701e-15,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
LRRIQ1,1.87940165042017,5.64898059326094e-16,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
MDH1B,1.44124213109244,1.79714419869425e-12,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
GPX8,1.03788954453782,1.60734962212383e-20,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
HYDIN,1.82620493781513,8.943224090026969e-18,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
HECW2,-1.15330937478992,1.1038014016578598e-11,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
HHLA2,1.72697384369748,3.3518557016703303e-23,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
GSTA1,1.72207448739496,1.3924077732556902e-15,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
CNTN3,1.19739616806723,2.03669638801619e-29,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
CCDC146,1.85708746218488,4.24187022196598e-18,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
RGS22,1.48786476302521,1.53563723611038e-17,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
PIH1D2,1.13350122689076,8.22996611827647e-11,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
PLLP,-1.09448403361345,6.1050467818387496e-27,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
PTPRB,-1.22822037647059,2.63603575000841e-22,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
CCL13,1.07051270420168,6.72245139022769e-22,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
STOX1,1.13322636638656,1.53171398515642e-11,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
STOML3,1.70262195294118,7.40937739171422e-13,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
ST6GALNAC1,1.12595108739496,3.30509373015817e-15,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
COL15A1,1.33350390420168,6.28063123729258e-29,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
SLC27A2,1.65295925378152,2.02890246793638e-13,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
SLN,1.29378808403362,1.38619977884557e-15,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
SNTN,2.30401619159664,3.9093847867877406e-15,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
SPAG6,2.17657201176471,4.19185807118213e-16,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
SFTA2,-1.00191857815126,2.4620805100838e-15,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
SLC39A8,-1.31767847058824,2.0717186159771802e-17,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
SIX1,1.15717526218488,1.44915077351068e-15,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
SPATA17,1.55608080168067,7.10362337366197e-17,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
CAPSL,1.28539150756303,1.12064560261941e-12,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
CASC1,1.28516437310925,2.32738122392211e-13,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
RXFP1,-1.08553459495798,5.3414389798449e-15,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,downregulated,restoration pathway or avoid direct knockdown,Exploratory
RSPH1,1.48313167226891,9.444811092171513e-14,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
CAPN13,1.31100314453782,8.853560631651159e-12,3.0,23.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5862068965517242,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.7528735632183907,upregulated,siRNA/ASO knockdown candidate,Exploratory
EPHA3,1.3147358605042,1.72619489146016e-27,3.0,22.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5172413793103448,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.6839080459770113,upregulated,siRNA/ASO knockdown candidate,Exploratory
FIGF,-1.26990590420168,3.24687158321246e-10,3.0,22.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5172413793103448,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.6839080459770113,downregulated,restoration pathway or avoid direct knockdown,Exploratory
FAM216B,2.34248163529412,1.75518469457069e-17,3.0,22.0,False,0.0,0.0,,0.0,2,0,0,0.0,,0.0,0,,1.5172413793103448,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,2.6839080459770113,upregulated,siRNA/ASO knockdown candidate,Exploratory
